product_id,product_name,category,cogs,Gia_Thuc_Te,Gia_Du_Doan
506,SaigonFlex UM-11,Streetwear,14463.03045555477,15456.909752650176,27716.85
202,IndigoViet UM-04,Streetwear,15420.129330508473,16231.71508474576,23003.533636363634
483,SaigonFlex UM-88,Streetwear,18558.261201492536,19535.011791044777,21108.804545454543
1674,VietMode UE-04,Streetwear,11969.4015,12599.37,20475.451545064378
838,HanoiStreet UM-22,Streetwear,10373.4015,10919.37,18868.5
408,SaigonFlex UM-13,Streetwear,15566.764290697674,16386.067674418606,18190.18002450491
436,SaigonFlex UM-41,Streetwear,16637.258533170734,22367.919512195123,18190.18002450491
429,SaigonFlex UM-34,Streetwear,16660.265202,22679.37,18190.18002450491
654,SaigonFlex UC-19,Streetwear,11683.04226923077,12297.939230769232,17009.37
473,SaigonFlex UM-78,Streetwear,13679.446129999998,18458.3,16691.85
1029,MekongStyle UC-01,Streetwear,13762.5075,14486.85,16691.85
511,SaigonFlex UM-16,Streetwear,13741.781759999998,20805.12,16691.85
1768,SaigonCore UE-03,Streetwear,10353.4515,10898.37,15162.94756097561
1035,MekongStyle UC-07,Streetwear,12723.800355,14486.85,14857.180885612393
444,SaigonFlex UM-49,Streetwear,12576.629625,13238.5575,14857.180885612393
354,LotusWear UE-75,Streetwear,13228.374481132076,13924.604716981134,14834.509375
1679,VietMode UE-09,Streetwear,10183.62196551724,10719.602068965518,13198.076270308446
305,LotusWear UE-26,Streetwear,11094.382693333331,18589.783333333333,12987.873380481627
1135,MekongFit UM-12,Streetwear,10951.9515,11528.37,12987.873380481627
205,IndigoViet UM-07,Streetwear,7742.025951545455,12837.05181818182,12919.613939393937
806,HanoiStreet RS-10,Outdoor,11389.4424,13293.0,12869.200657894737
182,DragonWear UE-10,Streetwear,12051.627954545454,16000.568181818182,12720.344318181818
282,LotusWear UE-03,Streetwear,12008.149965,14486.85,12596.85
2290,VietMotion UM-05,Streetwear,7081.245801000001,9669.87,12524.873693181818
40,DragonWear MA-40,Casual,11964.015,12593.7,12518.475688073391
430,SaigonFlex UM-35,Streetwear,10450.997025,11001.0495,12186.328311122967
2295,VietMotion UM-10,Streetwear,10387.731011968086,10934.453696808512,12186.328311122967
475,SaigonFlex UM-80,Streetwear,10040.861016467206,12606.228520360584,12186.328311122967
89,DragonWear UM-16,Streetwear,6682.89258,10073.7,11969.920218340612
204,IndigoViet UM-06,Streetwear,6927.472043470589,10730.285073529412,11969.920218340612
106,DragonWear UM-33,Streetwear,11044.97580319149,11626.290319148937,11909.473052424728
1042,MekongStyle UC-14,Streetwear,11301.191685,14486.85,11909.473052424728
2182,PhoenixWear UC-12,Streetwear,8976.9015,9449.37,11815.891059636417
1278,VietMode MA-14,Casual,6568.491699,9764.37,11718.531191363438
823,HanoiStreet UM-07,Streetwear,7121.551499999999,7496.369999999999,11678.654444112903
400,SaigonFlex UM-05,Streetwear,7227.252905183763,9886.802879868348,11678.654444112903
452,SaigonFlex UM-57,Streetwear,7168.455936870969,13107.434516129031,11678.654444112903
489,SaigonFlex UM-94,Streetwear,7115.137171153847,10349.290430769232,11678.654444112903
1288,VietMode MA-24,Casual,7154.589959999999,8377.74,11678.654444112903
1869,BambooCraft UM-07,Streetwear,7381.929870000001,11339.37,11678.654444112903
442,SaigonFlex UM-47,Streetwear,8778.090681818181,9240.095454545455,11611.070158257473
206,IndigoViet UM-08,Streetwear,5820.631364016001,10546.53264,11388.249310344829
433,SaigonFlex UM-38,Streetwear,6543.267904911505,11459.313318584072,11333.7
1888,BambooCraft UC-07,Streetwear,10050.016788,10940.58,11129.958
670,SaigonFlex UC-35,Streetwear,10354.894691489362,10899.88914893617,11115.53893314032
432,SaigonFlex UM-37,Streetwear,10553.743020974289,11109.203179972936,11060.720115167696
1892,BambooCraft UC-11,Streetwear,9963.953003164555,10488.371582278482,11028.42869470343
1231,MekongFit UC-33,Streetwear,7768.5440808461535,9063.754615384616,10813.051114471024
2052,UrbanVN UE-12,Streetwear,7847.398205684211,9086.843684210527,10813.051114471024
940,HanoiStreet UC-03,Streetwear,7856.916028301888,8270.437924528303,10813.051114471024
945,HanoiStreet UC-08,Streetwear,7829.317111720067,8241.386433389545,10813.051114471024
671,SaigonFlex UC-36,Streetwear,7866.463912105264,11194.626315789474,10813.051114471024
612,SaigonFlex UC-77,Streetwear,7625.187989999999,11727.45,10813.051114471024
