product_id,product_name,category,cogs,Gia_Thuc_Te,Gia_Du_Doan_Pro
1,DragonWear MA-01,Casual,2732.8833,4945.5,3928.057092817997
21,DragonWear MA-21,Casual,4456.423758315789,5165.071578947369,4987.781492480117
30,DragonWear MA-30,Casual,7812.29988,10256.4,10845.780625183063
36,DragonWear MA-36,Casual,3526.0653677586206,5604.936206896552,5009.793322919499
38,DragonWear MA-38,Casual,4705.974,5355.0,5833.261594280584
40,DragonWear MA-40,Casual,11964.015,12593.7,12725.955684225348
52,DragonWear RP-07,Outdoor,3531.803562,4094.37,3929.5593541167127
54,DragonWear RP-09,Outdoor,3904.3245024,4890.186,4630.988428757673
61,DragonWear RP-16,Outdoor,3495.388512,4703.16,4080.7684245059295
64,DragonWear RP-19,Outdoor,3590.4015,3779.37,3884.3959076802566
69,DragonWear RS-02,Outdoor,3087.506675076923,3910.2161538461537,3462.2847545279265
72,DragonWear RS-05,Outdoor,15.03656521831065,24.443074771676816,24.85996117970382
75,DragonWear UM-02,Streetwear,11.007227424141442,19.5273755372664,18.81226778392419
85,DragonWear UM-12,Streetwear,43.25130955146786,69.84718641169982,70.56046545009242
87,DragonWear UM-14,Streetwear,25.413390272717606,40.02615711874029,44.54239925420722
89,DragonWear UM-16,Streetwear,6682.89258,10073.7,11167.60595453414
92,DragonWear UM-19,Streetwear,9137.345754404145,11626.60103626943,9713.414362400319
95,DragonWear UM-22,Streetwear,12.829182552408856,22.423899496901825,21.64825691738094
97,DragonWear UM-24,Streetwear,3939.365772524272,7609.360194174757,6033.511494966834
98,DragonWear UM-25,Streetwear,33.92023749086405,52.6379968011183,53.60673230008957
106,DragonWear UM-33,Streetwear,11044.97580319149,11626.290319148937,11733.130756714503
112,DragonWear UM-39,Streetwear,19.258928547891312,30.019427445814017,30.76869478967584
121,DragonWear UM-48,Streetwear,23.83802621581005,36.99106214195303,39.05836907116697
122,DragonWear UM-49,Streetwear,27.542789685301045,46.10278220105583,44.06126495425688
133,DragonWear UR-04,Streetwear,7253.496552857143,8820.985714285714,8575.64905287753
